Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,645630482,8283.111668727457,3261885,41.848330366698896,192915,6634816,85.1213245991995,9502,0.1219058412986273,645,
United States of America,Americas,98072469,29628.907,448634,135.538,0,1074367,324.58,2934,0.886,0
India,South-East Asia,44675095,3237.315,1312,0.095,114,530658,38.453,25,0.002,0
France,Europe,37433359,57554.932,434884,668.647,10878,156247,240.235,623,0.958,167
Germany,Europe,36812671,44263.709,190185,228.679,33590,159177,191.395,105,0.126,14
Brazil,Americas,35577538,16737.691,208433,98.059,6777,690754,324.97,630,0.296,7
Republic of Korea,Western Pacific,27841001,54303.576,432147,842.898,86852,31128,60.715,335,0.653,29
Japan,Western Pacific,26132159,20661.678,726809,574.66,0,51829,40.979,1221,0.965,127
Italy,Europe,24709404,41429.892,115987,194.474,0,182419,305.859,363,0.609,0
The United Kingdom,Europe,24053576,35432.305,11458,16.878,0,197723,291.257,10,0.015,0
Russian Federation,Europe,21677505,14854.274,48676,33.355,5977,392720,269.107,378,0.259,59
Türkiye,Europe,16919638,20061.448,0,0,0,101203,119.995,0,0,0
Spain,Europe,13632635,28801.779,17828,37.665,0,116422,245.966,314,0.663,0
Viet Nam,Western Pacific,11521022,11836.029,2873,2.952,383,43178,44.359,1,0.001,0
